[ 2024-07-06 01:05:19,510 ] 23 root - INFO - Logger has been configured and is working properly.
[ 2024-07-06 01:05:24,535 ] 97 werkzeug - WARNING -  * Debugger is active!
[ 2024-07-06 01:05:24,542 ] 97 werkzeug - INFO -  * Debugger PIN: 597-376-328
[ 2024-07-06 01:05:40,415 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:40] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[ 2024-07-06 01:05:40,733 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:40] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:40,777 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:40] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:40,819 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:40] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:40,863 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:40] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:45,951 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:45] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[ 2024-07-06 01:05:46,045 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:46] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:46,059 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:46] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:46,112 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:46] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-07-06 01:05:46,151 ] 97 werkzeug - INFO - 127.0.0.1 - - [06/Jul/2024 01:05:46] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
